3358.422122875904,1194.6257221306307,-1
3668.894708296496,1234.3761182954731,-1
3414.5757066519986,974.3292130235367,1
3629.0453511309047,1066.5604997562034,-1
3459.205336108636,1086.4772142870847,-1
3512.402198673852,867.9319700921803,1
3396.1405270201813,809.8533424180547,1
3450.4049788395737,962.9242416453775,1
3456.740764572612,1176.9473425841525,-1
3431.3116171473616,982.6164524352031,1
3621.3622468091744,757.8557544477836,1
3683.497848444615,1108.6746218647288,-1
3310.0051500968857,1025.9229512790946,1
3594.419045950578,1140.5620183395508,-1
3543.725323543093,1067.3183814850358,-1
3563.8271724279525,1137.5571363362783,-1
3391.9732864948364,955.1069750661242,1
3305.94397868168,1006.1552238529712,1
3450.958782580588,794.3571137797653,1
3487.4058389269435,926.9030298682927,1
3442.8148977130168,1248.1352443141905,-1
3463.1213942489285,889.2666340379203,1
3508.9305037766444,1097.735681305015,-1
3495.802434533073,1112.6857673330094,-1
3372.4101670241985,822.5844485348873,1
3622.3786856157144,995.7845307873284,-1
3552.579615327701,1160.7125601956852,-1
3279.059620573488,978.0943329158607,1
3389.061929340567,1117.3976385911901,-1
3325.642465875654,1013.3355234527595,1
3570.2394101481914,1117.8662992915486,-1
3417.399010625419,1143.5107562867493,-1
3523.8058836334303,926.8132717694526,1
3591.016281877577,919.8910331372573,1
3575.739644331486,833.439190574829,1
3497.2627946193884,966.2029067520914,1
3577.287880381614,828.9391880962683,1
3445.2825819597656,1154.9748953670046,-1
3489.1526875242007,1030.4670274772175,-1
3400.3284820288645,1119.9427420950656,-1
3461.6083870907805,1171.420051704144,-1
3497.6958062420595,962.8434406216309,1
3325.0079348985746,1010.9982045606796,1
3608.6767826624505,1091.774312927229,-1
3426.641333500417,873.1966289005337,1
3552.457402934648,1118.3977930932833,-1
3461.7506738556617,1047.9784860571267,-1
3429.147689643782,973.1546463262454,1
3671.0874909741565,1013.5364374711069,-1
3554.8515599230486,1030.4062628616718,-1
3568.614288832161,1132.4132338272989,-1
3571.238731122376,899.5070225986436,1
3506.9610744587135,839.9784023791842,1
3500.224496385546,764.9137083734133,1
3571.8715962831407,953.0954510936065,1
3248.727855694781,1116.4666140383595,-1
3563.102318438519,1037.4505241257773,-1
3399.6412563467643,887.3728628865264,1
3489.708755414996,1157.151967475094,-1
3496.0332468591723,1157.8691920627798,-1
3493.2258857956485,1051.440259459687,-1
3523.5115600675026,919.9503887090478,1
3551.8630801198447,908.4986585008451,1
3602.744952802906,1052.4911796851638,-1
3657.5175703010414,1068.4128206496066,-1
3601.6387194590066,1094.188971727105,-1
3509.117217403766,974.2236392221565,1
3607.582822361492,1022.9317520457989,-1
3371.1190353065613,778.303582641047,1
3713.033451954606,835.9879749849578,1
3423.9102888990565,1138.9613100858783,-1
3631.003232573595,1030.1712727330844,-1
3376.1037753752817,1007.9512643881021,1
3463.7853559992395,890.585821764016,1
3308.732822362037,1032.0856770743146,1
3409.3807861229952,964.8296012752483,1
3711.075303705663,1106.3035392485626,-1
3650.7311262044186,1109.113650225792,-1
3546.6271281990926,1036.1069083090852,-1
3350.256356196556,911.7234380236983,1
3392.59069221729,1117.6537413069216,-1
3628.2303114696806,1145.2769394276693,-1
3390.94965236375,1004.6709835963283,1
3306.2571115475985,843.744111508713,1
3651.726773735095,1023.0716806108223,-1
3516.8453259523953,853.3954902594,1
3574.299180042567,892.4635093268396,1
3340.4111549490444,952.790075050763,1
3456.4372227857257,959.6754626464481,1
3569.7727652819594,1110.4212102420415,-1
3352.143024929967,869.2294943810789,1
3517.2959076551633,1070.554792133437,-1
3578.3995255263285,882.3033516848216,1
3605.0731395818875,1005.8553984846965,-1
3614.9972459612086,1022.740802853267,-1
3578.4207973088965,1071.9822258405459,-1
3242.244905845086,945.3979274321813,1
3599.121135535365,1039.4296799532258,-1
3454.2162613007686,1140.4888924519064,-1
3395.742245736955,914.7507370360108,1
3412.8774088721775,1083.7223318570225,-1
3625.8279247931287,812.8849599893955,1
3662.441166120556,854.0052900363605,1
3393.884951158999,934.8000509134714,1
3443.7574534150585,952.252022318851,1
3420.588095647522,853.4802422240247,1
3664.179144872954,901.1610122746487,1
3471.837986908838,946.9944984923646,1
3599.1151036416745,926.9453920156365,1
3374.816692600132,910.3934595569702,1
3234.650294505182,1011.816391900077,1
3390.065952981919,977.2222317598342,1
3482.613365252432,1114.2625660087963,-1
3481.4135530264193,1147.9560750379817,-1
3375.8764879699297,960.0463022475658,1
3495.661362368377,1074.6359168393574,-1
3473.994843873829,940.112432624792,1
3546.0329259085534,1032.0569371471888,-1
3465.904518963077,974.2261598162033,1
3387.4546101039755,985.7193188510352,1
3586.2905573340145,1021.4648152138074,-1
3352.5652703389314,802.7088637718236,1
3462.132530370278,967.2391984969178,1
3515.7147086850805,1054.248419364361,-1
3463.536407030231,871.7553050629127,1
3609.754266419289,1100.2693970002583,-1
3477.5910769451984,882.2846508984265,1
3591.042360144637,1115.2634166265814,-1
3362.8831453005123,1101.0446086945365,-1
3510.851301653656,884.0249658094874,1
3621.4319722722885,888.4057126680076,1
3499.375554660651,1035.6896887121718,-1
3737.542170735673,1002.081091179151,-1
3568.6500119892394,1148.1417382828113,-1
3601.456487605785,1022.4056673881997,-1
3607.92928630386,915.9426769187556,1
3396.5840134129244,970.8084923080061,1
3480.961041404346,1091.4659001089194,-1
3553.1145750991964,1109.082633483619,-1
3547.4935663240276,923.7152776694885,1
3449.016338379335,1038.2643657493002,-1
3468.5537276579016,941.183426464903,1
3593.792327106021,851.1663783490758,1
3562.6235585109953,1190.3705068259912,-1
3441.3072964538255,1082.387314534386,-1
3385.560013163973,966.2187000854901,1
3476.811329205748,1156.1839179478875,-1
3557.600494505699,952.9118747974674,1
3428.799731698329,1058.5292136924961,-1
3454.294549067473,1178.8955984613306,-1
3427.081988322644,897.7253417039333,1
3684.252675155204,1047.4011616583878,-1
3602.0221967537814,1010.5108065152257,-1
3498.551611124065,915.1432176722881,1
3570.023287975093,1053.6281732955983,-1
3442.9142036368416,871.5541868567137,1
3670.8402569253217,921.6495460043715,1
3430.7678469170487,1195.332773104803,-1
3520.2924355426176,1114.9963124218677,-1
3450.883636882952,959.6164791973359,1
3558.4982248123206,1021.0401889133276,-1
3530.7821335408157,894.8311476552523,1
3537.5967048174944,1021.6375667219796,-1
3590.4026218811473,1089.0298047224471,-1
3483.639642671523,1198.551892802088,-1
3525.9804747463404,829.2511511930488,1
3551.587350331887,1012.1518452255892,-1
3485.0462987243295,967.0275383578378,1
3425.0430061446523,1152.800870972229,-1
3554.1157872879407,1185.932446858258,-1
3655.9575437561275,1077.4308856546982,-1
3490.7963905672336,1095.6367887838626,-1
3302.502314122679,1132.2074743540466,-1
3365.748051323267,952.0932067772438,1
3465.3075399141494,1228.3767020385276,-1
3433.356350893006,940.4381181970246,1
3442.1602371209783,1067.4787447154554,-1
3572.3890542929175,1204.5700758870018,-1
3618.2597280505806,1113.1233155416917,-1
3352.4492882495006,1170.4100111933028,-1
3478.8201230184163,1162.632480578493,-1
3387.580119774392,1105.0893024509148,-1
3388.93265629662,772.1644755351062,1
3459.010654115733,1134.7639178042757,-1
3330.1481642886993,1101.3054062848582,-1
3365.993200439583,1100.2169152045453,-1
3508.599712218209,1098.8622104953408,-1
3582.0959153134604,1148.424460643103,-1
3645.0840570471055,990.0523814577315,-1
3518.4367318074706,858.0253692770407,1
3389.138060902343,861.985544806597,1
3497.068602813078,878.0318296119636,1
3503.9930539141315,1089.3006023709247,-1
3507.359833225922,899.0423079787513,1
3477.3490373022946,978.9442998650622,1
3551.7692158173595,1118.2227975266117,-1
3550.7161107450115,827.7074860263164,1
3561.8838785045455,1011.3653533729482,-1
3489.2599774266346,938.0397150041008,1
3509.693122168126,1048.179376333426,-1
3613.832852910354,1132.0103707669352,-1
3675.3416412628653,1029.303513553552,-1
3510.2351090265192,1104.0957242455195,-1
3683.370421965641,1057.36232136654,-1
3612.462466189957,1126.5117422247513,-1
3629.1576024035885,813.294346370112,1
3591.5278359339222,1076.1705346542585,-1
3586.1305033665517,1084.2754539389296,-1
3542.904163007257,882.0188688887467,1
3651.19763866549,991.317676961488,-1
3585.311537020424,1074.3327939160815,-1
3509.573731263391,925.3888820132044,1
3420.8859608472585,1075.9819721214449,-1
3673.5705867693127,1039.2200801801605,-1
3542.49969871531,804.6710731945313,1
3425.2847289135166,1182.544999322002,-1
3613.3125029112407,928.5168754661646,1
3713.4645696067832,1139.51902841711,-1
3533.5676736841065,888.4623232815545,1
3522.2814666791214,1054.4730144138125,-1
3457.3365217217306,1114.494626218911,-1
3475.1531606093604,976.631910175777,1
3488.0722204961467,967.6684370403358,1
3393.9550085938718,1080.4544339816375,-1
3437.4254990003237,1068.272547684298,-1
3432.2919959994124,962.2260042898731,1
3568.159754016557,1010.9480767683331,-1
3464.2412503359624,945.2802479174809,1
3708.244508558262,895.4958931142554,1
3428.619475246418,940.1803858101559,1
3582.81633302341,1173.058169419941,-1
3444.507920602095,1063.4723096946466,-1
3534.095447772032,1080.15778277527,-1
3468.4818878373367,1057.101760892021,-1
3522.449953093827,946.4152786721843,1
3645.883683995637,809.3818176830796,1
3594.586496313158,999.9503486117084,-1
3364.255778517352,1094.9800540334213,-1
3520.9478937924414,680.3481358000179,1
3491.1935464446574,787.6334735675799,1
3482.04535784927,1076.074908994875,-1
3347.764891003977,939.725278796813,1
3484.540836636221,1245.1381467305089,-1
3527.078048922239,1037.9266800484857,-1
3338.07248077037,972.1895736386082,1
3486.433091108862,863.2576658060095,1
3404.3381823458853,1106.4317740649262,-1
3533.420608368767,887.8421879240741,1
3392.306948449584,972.0606962228619,1
3658.2192257753713,1136.5946643008724,-1
3550.8615656606034,916.2155148423899,1
3530.9049651384867,1050.4768862336489,-1
3600.2569127611614,1128.686498403325,-1
3481.999506013724,804.9050097125573,1
3485.7805704035586,1069.6880987196241,-1
3412.7450644222954,919.2348026773004,1
3611.5309040913135,893.5737184391318,1
3633.7105964187244,1075.6196844071071,-1
3468.810419472434,921.679814432858,1
3493.277574434003,1272.4158155785997,-1
3506.718381131195,1044.7991601474916,-1
3553.711733875843,1209.7498300792013,-1
3631.3229485158654,992.9187129787061,-1
3531.99475006724,1037.1324461430906,-1
3623.0195830204466,934.3942559014262,1
3516.127502433566,1058.9799019670927,-1
3559.387112601269,1035.746903675443,-1
3398.0840691341527,892.95488976096,1
3539.2672535656075,1100.54694435393,-1
3553.0016368534184,1035.6969341326048,-1
3425.2833723298822,957.0654820390665,1
3581.197581769249,1089.145723108667,-1
3573.181225053113,882.808714321916,1
3565.4842231184184,904.3463870006324,1
3407.68092488167,1084.6986829655655,-1
3436.047085006413,982.8502620996372,1
3487.380808784901,1096.0293203046963,-1
3605.8057090072384,849.7734896876443,1
3435.8194452216135,827.4830371380017,1
